,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,familyMem,Deck,Cabin_missing,Survived
247,2,female,24.0,0,2,14.5,S,2,U,1,1
66,2,female,29.0,0,0,10.5,S,0,F,0,1
99,2,male,34.0,1,0,26.0,S,1,U,1,0
614,3,male,35.0,0,0,8.05,S,0,U,1,0
588,3,male,22.0,0,0,8.05,S,0,U,1,0
216,3,female,27.0,0,0,7.925,S,0,U,1,1
326,3,male,61.0,0,0,6.2375,S,0,U,1,0
224,1,male,38.0,1,0,90.0,S,1,C,0,1
431,3,female,,1,0,16.1,S,1,U,1,1
471,3,male,38.0,0,0,8.6625,S,0,U,1,0
273,1,male,37.0,0,1,29.7,C,1,C,0,0
53,2,female,29.0,1,0,26.0,S,1,U,1,1
385,2,male,18.0,0,0,73.5,S,0,U,1,0
258,1,female,35.0,0,0,512.3292,C,0,U,1,1
175,3,male,18.0,1,1,7.8542,S,2,U,1,0
149,2,male,42.0,0,0,13.0,S,0,U,1,0
179,3,male,36.0,0,0,0.0,S,0,U,1,0
656,3,male,,0,0,7.8958,S,0,U,1,0
770,3,male,24.0,0,0,9.5,S,0,U,1,0
706,2,female,45.0,0,0,13.5,S,0,U,1,1
18,3,female,31.0,1,0,18.0,S,1,U,1,0
434,1,male,50.0,1,0,55.9,S,1,E,0,0
52,1,female,49.0,1,0,76.7292,C,1,D,0,1
72,2,male,21.0,0,0,73.5,S,0,U,1,0
739,3,male,,0,0,7.8958,S,0,U,1,0
692,3,male,,0,0,56.4958,S,0,U,1,1
869,3,male,4.0,1,1,11.1333,S,2,U,1,1
167,3,female,45.0,1,4,27.9,S,5,U,1,0
601,3,male,,0,0,7.8958,S,0,U,1,0
651,2,female,18.0,0,1,23.0,S,1,U,1,1
491,3,male,21.0,0,0,7.25,S,0,U,1,0
371,3,male,18.0,1,0,6.4958,S,1,U,1,0
147,3,female,9.0,2,2,34.375,S,4,U,1,0
198,3,female,,0,0,7.75,Q,0,U,1,1
108,3,male,38.0,0,0,7.8958,S,0,U,1,0
261,3,male,3.0,4,2,31.3875,S,6,U,1,1
206,3,male,32.0,1,0,15.85,S,1,U,1,0
563,3,male,,0,0,8.05,S,0,U,1,0
529,2,male,23.0,2,1,11.5,S,3,U,1,0
628,3,male,26.0,0,0,7.8958,S,0,U,1,0
833,3,male,23.0,0,0,7.8542,S,0,U,1,0
668,3,male,43.0,0,0,8.05,S,0,U,1,0
676,3,male,24.5,0,0,8.05,S,0,U,1,0
174,1,male,56.0,0,0,30.6958,C,0,A,0,0
850,3,male,4.0,4,2,31.275,S,6,U,1,0
639,3,male,,1,0,16.1,S,1,U,1,0
710,1,female,24.0,0,0,49.5042,C,0,C,0,1
236,2,male,44.0,1,0,26.0,S,1,U,1,0
523,1,female,44.0,0,1,57.9792,C,1,B,0,1
378,3,male,20.0,0,0,4.0125,C,0,U,1,0
778,3,male,,0,0,7.7375,Q,0,U,1,0
28,3,female,,0,0,7.8792,Q,0,U,1,1
636,3,male,32.0,0,0,7.925,S,0,U,1,0
70,2,male,32.0,0,0,10.5,S,0,U,1,0
579,3,male,32.0,0,0,7.925,S,0,U,1,1
527,1,male,,0,0,221.7792,S,0,C,0,0
524,3,male,,0,0,7.2292,C,0,U,1,0
315,3,female,26.0,0,0,7.8542,S,0,U,1,1
65,3,male,,1,1,15.2458,C,2,U,1,1
638,3,female,41.0,0,5,39.6875,S,5,U,1,0
79,3,female,30.0,0,0,12.475,S,0,U,1,1
223,3,male,,0,0,7.8958,S,0,U,1,0
161,2,female,40.0,0,0,15.75,S,0,U,1,1
148,2,male,36.5,0,2,26.0,S,2,F,0,0
288,2,male,42.0,0,0,13.0,S,0,U,1,1
350,3,male,23.0,0,0,9.225,S,0,U,1,0
341,1,female,24.0,3,2,263.0,S,5,C,0,1
105,3,male,28.0,0,0,7.8958,S,0,U,1,0
439,2,male,31.0,0,0,10.5,S,0,U,1,0
255,3,female,29.0,0,2,15.2458,C,2,U,1,1
117,2,male,29.0,1,0,21.0,S,1,U,1,0
1,1,female,38.0,1,0,71.2833,C,1,C,0,1
225,3,male,22.0,0,0,9.35,S,0,U,1,0
842,1,female,30.0,0,0,31.0,C,0,U,1,1
183,2,male,1.0,2,1,39.0,S,3,F,0,1
202,3,male,34.0,0,0,6.4958,S,0,U,1,0
452,1,male,30.0,0,0,27.75,C,0,C,0,0
248,1,male,37.0,1,1,52.5542,S,2,D,0,1
884,3,male,25.0,0,0,7.05,S,0,U,1,0
662,1,male,47.0,0,0,25.5875,S,0,E,0,0
553,3,male,22.0,0,0,7.225,C,0,U,1,1
790,3,male,,0,0,7.75,Q,0,U,1,0
569,3,male,32.0,0,0,7.8542,S,0,U,1,1
548,3,male,33.0,1,1,20.525,S,2,U,1,0
69,3,male,26.0,2,0,8.6625,S,2,U,1,0
46,3,male,,1,0,15.5,Q,1,U,1,0
643,3,male,,0,0,56.4958,S,0,U,1,1
649,3,female,23.0,0,0,7.55,S,0,U,1,1
531,3,male,,0,0,7.2292,C,0,U,1,0
130,3,male,33.0,0,0,7.8958,C,0,U,1,0
158,3,male,,0,0,8.6625,S,0,U,1,0
881,3,male,33.0,0,0,7.8958,S,0,U,1,0
143,3,male,19.0,0,0,6.75,Q,0,U,1,0
483,3,female,63.0,0,0,9.5875,S,0,U,1,1
695,2,male,52.0,0,0,13.5,S,0,U,1,0
346,2,female,40.0,0,0,13.0,S,0,U,1,1
351,1,male,,0,0,35.0,S,0,C,0,0
343,2,male,25.0,0,0,13.0,S,0,U,1,0
621,1,male,42.0,1,0,52.5542,S,1,D,0,1
659,1,male,58.0,0,2,113.275,C,2,D,0,0
570,2,male,62.0,0,0,10.5,S,0,U,1,1
162,3,male,26.0,0,0,7.775,S,0,U,1,0
521,3,male,22.0,0,0,7.8958,S,0,U,1,0
38,3,female,18.0,2,0,18.0,S,2,U,1,0
519,3,male,32.0,0,0,7.8958,S,0,U,1,0
857,1,male,51.0,0,0,26.55,S,0,E,0,1
24,3,female,8.0,3,1,21.075,S,4,U,1,0
721,3,male,17.0,1,0,7.0542,S,1,U,1,0
705,2,male,39.0,0,0,26.0,S,0,U,1,0
657,3,female,32.0,1,1,15.5,Q,2,U,1,0
364,3,male,,1,0,15.5,Q,1,U,1,0
505,1,male,18.0,1,0,108.9,C,1,C,0,0
798,3,male,30.0,0,0,7.2292,C,0,U,1,0
489,3,male,9.0,1,1,15.9,S,2,U,1,1
832,3,male,,0,0,7.2292,C,0,U,1,0
576,2,female,34.0,0,0,13.0,S,0,U,1,1
51,3,male,21.0,0,0,7.8,S,0,U,1,0
836,3,male,21.0,0,0,8.6625,S,0,U,1,0
334,1,female,,1,0,133.65,S,1,U,1,1
418,2,male,30.0,0,0,13.0,S,0,U,1,0
818,3,male,43.0,0,0,6.45,S,0,U,1,0
772,2,female,57.0,0,0,10.5,S,0,E,0,0
837,3,male,,0,0,8.05,S,0,U,1,0
806,1,male,39.0,0,0,0.0,S,0,A,0,0
352,3,male,15.0,1,1,7.2292,C,2,U,1,0
126,3,male,,0,0,7.75,Q,0,U,1,0
605,3,male,36.0,1,0,15.55,S,1,U,1,0
862,1,female,48.0,0,0,25.9292,S,0,D,0,1
871,1,female,47.0,1,1,52.5542,S,2,D,0,1
859,3,male,,0,0,7.2292,C,0,U,1,0
54,1,male,65.0,0,1,61.9792,C,1,B,0,0
251,3,female,29.0,1,1,10.4625,S,2,G,0,0
132,3,female,47.0,1,0,14.5,S,1,U,1,0
667,3,male,,0,0,7.775,S,0,U,1,0
20,2,male,35.0,0,0,26.0,S,0,U,1,0
210,3,male,24.0,0,0,7.05,S,0,U,1,0
786,3,female,18.0,0,0,7.4958,S,0,U,1,1
831,2,male,0.83,1,1,18.75,S,2,U,1,1
885,3,female,39.0,0,5,29.125,Q,5,U,1,0
703,3,male,25.0,0,0,7.7417,Q,0,U,1,0
679,1,male,36.0,0,1,512.3292,C,1,B,0,1
335,3,male,,0,0,7.8958,S,0,U,1,0
652,3,male,21.0,0,0,8.4333,S,0,U,1,0
742,1,female,21.0,2,2,262.375,C,4,B,0,1
546,2,female,19.0,1,0,26.0,S,1,U,1,1
56,2,female,21.0,0,0,10.5,S,0,U,1,1
270,1,male,,0,0,31.0,S,0,U,1,0
139,1,male,24.0,0,0,79.2,C,0,B,0,0
